id,kmeans_cluster
1990,23
1991,82
1992,112
1993,34
1994,117
1995,31
1996,106
1997,0
1998,106
1999,50
2001,45
2002,117
2003,41
2004,31
2005,41
2006,79
2007,68
2008,107
2009,55
2010,112
2011,114
2012,55
2014,112
2015,15
2023,114
2024,31
2025,60
2026,68
2027,107
2028,15
2029,114
2030,90
2031,107
2032,47
2033,79
2034,41
2035,15
2036,112
2037,41
2038,41
2039,47
2040,55
2041,114
2042,47
2044,47
2045,41
2046,114
2047,41
2048,15
2049,79
2050,15
2051,79
2052,90
2053,106
2054,52
2055,106
2056,106
2057,94
2058,31
2059,114
2060,114
2061,114
2062,79
2065,15
2069,110
2078,62
2089,31
2090,15
2091,31
2092,114
2093,10
2094,10
2095,10
2096,60
2097,10
2098,111
2099,111
2100,52
2101,10
2102,111
2103,10
2104,83
2105,28
2106,21
2107,21
2108,21
2109,28
2110,50
2111,28
2112,86
2113,86
2114,28
2115,28
2116,28
2117,73
2118,28
2119,34
2120,114
2121,68
2122,62
2123,82
2124,62
2125,47
2126,111
2127,83
2128,39
2129,10
2130,10
2131,10
2132,52
2133,41
2134,52
2135,83
2136,10
2137,10
2138,111
2139,79
2140,79
2141,108
2142,60
2143,45
2144,79
2145,108
2146,45
2147,45
2148,45
2149,45
2150,45
2151,45
2152,45
2153,114
2154,47
2155,68
2156,41
2157,112
2158,31
2159,108
2160,31
2161,107
2162,10
2163,83
2164,111
2165,10
2166,111
2167,111
2168,111
2169,65
2170,83
2171,45
2172,45
2176,114
2177,45
2179,63
2180,45
2181,114
2182,94
2183,55
2184,114
2185,94
2187,21
2188,62
2189,106
2190,50
2191,21
2192,47
2193,21
2194,41
2195,86
2196,65
2197,19
2198,16
2199,109
2200,31
2201,15
2202,47
2203,114
2204,90
2205,79
2206,106
2207,114
2208,67
2209,55
2210,15
2211,46
2212,108
2213,46
2214,22
2215,46
2216,99
2217,57
2218,46
2219,2
2220,46
2221,75
2222,46
2223,28
2224,46
2225,46
2226,62
2227,46
2228,57
2229,79
2230,46
2231,46
2232,47
2233,42
2234,15
2235,46
2237,55
2238,67
2239,52
2240,114
2241,108
2242,114
2243,47
2244,97
2245,110
2246,12
2247,20
2248,67
2249,75
2250,30
2251,67
2252,15
2253,112
2254,20
2255,28
2256,41
2257,79
2259,107
2260,80
2261,75
2262,5
2263,12
2264,12
2265,47
2266,108
2267,98
2268,60
2269,23
2270,48
2271,98
2272,1
2273,98
2274,47
2275,47
2276,1
2278,1
2279,31
2280,20
2282,80
2283,41
2284,112
2285,52
2286,68
2287,47
2288,80
2289,1
2290,48
2291,47
2292,62
2293,48
2294,94
2295,48
2296,80
2297,48
2298,31
2299,52
2300,48
2301,47
2302,110
2303,48
2304,98
2305,1
2306,28
2307,52
2309,1
2310,98
2311,48
2312,47
2313,23
2314,80
2315,48
2316,108
2317,47
2318,80
2319,94
2320,80
2321,47
2322,47
2323,79
2324,15
2325,41
2326,47
2327,47
2328,47
2329,106
2330,80
2331,79
2332,47
2333,10
2334,15
2335,10
2336,79
2337,79
2338,55
2339,47
2340,52
2341,15
2342,55
2343,45
2344,68
2345,112
2346,114
2347,79
2348,114
2349,31
2350,47
2351,19
2353,19
2354,93
2355,57
2356,93
2357,75
2358,95
2359,95
2360,95
2361,95
2362,95
2363,12
2364,1
2365,69
2366,12
2367,85
2368,85
2369,85
2370,36
2371,85
2372,36
2373,85
2374,85
2375,36
2376,85
2377,16
2378,85
2379,36
2380,36
2381,85
2382,36
2383,36
2384,36
2385,85
2387,36
2388,85
2389,119
2390,36
2391,36
2393,36
2394,36
2396,36
2397,85
2398,36
2399,36
2400,41
2401,79
2402,15
2403,41
2467,95
2474,2
2477,109
2478,108
2479,106
2480,41
2481,15
2482,62
2483,20
2484,110
2485,89
2486,23
2487,46
2488,46
2489,19
2490,19
2491,114
2492,112
2493,47
2494,16
2495,119
2496,19
2497,67
2498,2
2499,119
2500,109
2501,58
2502,16
2503,119
2504,19
2505,58
2506,6
2507,16
2508,16
2509,119
2510,16
2511,16
2540,36
2541,16
2542,16
2543,30
2544,30
2545,30
2546,67
2547,30
2548,109
2549,58
2550,67
2551,30
2552,30
2553,30
2554,101
2555,62
2556,101
2557,62
2558,28
2559,15
2562,62
2564,101
2572,50
2574,74
2576,26
2577,26
2578,74
2579,73
2580,86
2582,95
2584,28
2585,95
2586,102
2587,114
2588,41
2589,95
2590,86
2591,101
2601,98
2602,20
2603,15
2604,102
2605,110
2606,15
2607,15
2608,16
2609,9
2610,42
2611,9
2612,67
2613,61
2614,16
2615,80
2616,61
2617,98
2618,16
2619,47
2620,47
2621,1
2622,47
2623,42
2624,42
2625,61
2626,9
2627,16
2628,61
2629,42
2630,9
2631,16
2632,16
2633,36
2634,67
2635,67
2636,67
2637,36
2638,85
2639,6
2640,85
2641,16
2642,36
2644,69
2645,69
2647,105
2648,105
2649,54
2650,105
2651,71
2653,115
2654,69
2655,69
2656,71
2657,69
2658,71
2659,71
2661,5
2662,72
2663,54
2664,93
2665,5
2666,75
2667,70
2668,88
2669,105
2670,8
2671,71
2672,17
2673,17
2674,15
2675,80
2676,62
2677,108
2678,90
2679,80
2680,41
2681,41
2682,41
2683,31
2684,52
2685,80
2686,15
2687,102
2688,23
2689,20
2691,73
2693,117
2694,98
2695,57
2697,1
2699,102
2700,47
2701,117
2702,1
2703,98
2704,110
2705,1
2706,5
2707,5
2708,32
2710,32
2711,5
2712,5
2714,98
2715,59
2716,25
2717,10
2718,27
2719,73
2720,73
2722,73
2724,47
2727,117
2728,5
2730,98
2732,47
2737,98
2738,86
2740,5
2741,5
2742,47
2743,79
2744,57
2745,15
2746,73
2747,79
2748,45
2749,45
2750,114
2751,15
2753,45
2755,52
2757,114
2760,15
2762,15
2764,108
2766,106
2778,108
2779,55
2780,108
2781,52
2782,90
2783,31
2784,108
2785,90
2786,79
2787,90
2788,112
2800,16
2801,78
2802,78
2803,78
2805,46
2807,58
2809,36
2812,119
2814,19
2817,2
2820,46
2821,78
2822,36
2823,36
2824,36
2825,36
2826,85
2827,36
2828,109
2830,119
2831,109
2832,19
2833,36
2834,36
2835,15
2836,90
2837,52
2838,114
2840,79
2841,106
2842,90
2843,31
2844,15
2845,114
2846,90
2847,52
2848,45
2849,106
2850,106
2851,114
2852,114
2853,79
2854,108
2855,90
2856,112
2857,106
2858,15
2859,90
2860,41
2861,108
2862,41
2863,108
2865,79
2866,52
2867,90
2868,31
2869,16
2870,9
2872,9
2874,42
2876,42
2877,42
2878,61
2879,42
2880,42
2882,42
2885,42
2886,9
2887,42
2888,61
2889,78
2890,58
2892,61
2893,61
2894,61
2895,42
2897,61
2899,61
2900,16
2901,42
2903,61
2910,61
2912,61
2915,79
2916,117
2918,55
2920,34
2921,34
2922,79
2923,108
2928,79
2931,79
2934,79
2936,20
2937,94
2938,117
2939,10
2940,31
2944,79
2947,117
2953,50
2954,50
2956,117
2963,19
2964,19
2965,19
2966,119
2967,16
2969,15
2970,55
2971,68
2972,79
2973,112
2974,82
2975,114
2976,20
2977,34
2978,48
2979,15
2980,79
2981,1
2982,110
2983,34
2984,31
2985,80
2986,108
2987,85
2988,2
2994,46
2996,31
3009,90
3011,55
3012,10
3013,111
3014,52
3015,31
3016,112
3017,79
3018,90
3019,79
3020,114
3021,114
3023,41
3027,102
3028,90
3029,102
3042,1
3043,9
3044,114
3045,90
3046,31
3047,1
3048,79
3049,90
3050,79
3051,112
3052,52
3054,1
3055,108
3056,52
3057,108
3058,31
3059,31
3060,112
3061,112
3062,114
3063,1
3064,112
3065,62
3066,34
3067,106
3068,117
3069,110
3070,23
3071,1
3072,20
3073,90
3074,117
3075,117
3077,114
3078,108
3079,31
3080,79
3081,79
3082,15
3084,31
3085,112
3087,41
3088,79
3089,115
3095,31
3096,79
3098,108
3100,114
3101,90
3102,79
3103,80
3104,114
3105,31
3107,15
3108,15
3110,15
3120,114
3121,106
3122,106
3123,41
3124,41
3125,90
3126,55
3127,108
3128,90
3129,90
3130,94
3131,79
3132,55
3134,9
3135,42
3136,46
3137,78
3139,61
3140,9
3141,61
3142,90
3150,119
3151,109
3152,109
3154,2
3159,19
3160,19
3161,19
3162,19
3163,19
3165,119
3167,19
3168,19
3170,19
3171,119
3175,2
3177,19
3178,19
3181,119
3182,119
3183,109
3186,19
3187,19
3191,108
3192,90
3193,94
3196,108
3197,31
3198,112
3199,106
3200,108
3201,112
3202,114
3203,31
3204,1
3205,106
3206,106
3207,62
3208,82
3209,20
3210,102
3211,117
3212,19
3213,19
3214,30
3215,19
3216,78
3217,114
3218,2
3219,2
3220,2
3221,19
3223,19
3225,2
3226,2
3227,19
3228,42
3229,2
3230,19
3231,19
3232,2
3235,42
3236,58
3237,16
3238,36
3239,19
3240,58
3241,2
3242,2
3243,2
3245,119
3246,119
3247,2
3248,119
3249,2
3250,58
3251,58
3252,2
3253,2
3254,16
3255,42
3256,2
3257,19
3258,19
3259,19
3260,79
3261,112
3262,79
3263,112
3264,108
3265,114
3266,31
3267,112
3268,79
3269,31
3270,41
3271,31
3272,79
3273,108
3274,90
3275,79
3276,90
3277,79
3278,79
3279,79
3280,106
3281,79
3282,79
3283,90
3284,31
3285,112
3286,15
3287,114
3288,114
3289,79
3290,45
3291,31
3292,55
3293,19
3294,19
3295,19
3296,19
3297,19
3298,19
3299,19
3300,119
3301,19
3302,19
3303,19
3304,19
3305,119
3306,119
3307,119
3308,119
3309,19
3310,19
3311,19
3312,119
3313,1
3314,1
3315,117
3317,97
3318,112
3319,117
3320,52
3321,52
3322,20
3323,52
3324,52
3325,98
3327,98
3328,98
3329,98
3330,98
3332,98
3333,75
3334,75
3335,95
3336,1
3337,90
3338,47
3339,79
3340,95
3341,1
3342,90
3343,112
3344,15
3345,55
3346,90
3347,112
3348,90
3349,15
3350,15
3351,79
3352,112
3353,15
3354,79
3355,90
3356,90
3357,90
3358,47
3359,90
3360,1
3361,90
3362,90
3363,62
3364,15
3365,90
3366,19
3367,19
3370,19
3371,119
3372,119
3373,19
3374,19
3375,109
3376,2
3378,119
3381,105
3382,71
3384,105
3385,105
3386,70
3387,54
3389,71
3390,105
3391,71
3393,115
3395,69
3396,70
3397,8
3398,54
3399,16
3400,105
3401,54
3402,8
3404,69
3405,70
3406,115
3409,79
3410,79
3411,62
3412,112
3413,55
3414,80
3415,79
3416,15
3417,41
3418,90
3419,79
3420,90
3421,79
3422,90
3423,62
3424,90
3425,15
3426,90
3427,90
3428,90
3429,15
3431,90
3432,90
3433,80
3434,15
3436,95
3439,41
3440,86
3441,82
3442,1
3445,26
3446,75
3447,62
3448,80
3449,95
3450,95
3451,1
3452,2
3453,19
3454,19
3455,19
3456,19
3457,19
3458,19
3459,19
3460,19
3461,19
3462,19
3463,19
3464,73
3465,62
3466,19
3467,16
3468,22
3469,93
3470,70
3471,95
3472,93
3473,93
3474,75
3475,12
3476,114
3477,90
3478,79
3479,90
3481,28
3482,63
3483,28
3484,21
3485,90
3486,79
3487,46
3488,46
3489,2
3490,46
3491,46
3492,58
3493,2
3495,110
3496,2
3497,109
3498,109
3500,6
3501,119
3502,62
3503,46
3504,78
3505,19
3506,19
3507,21
3508,4
3509,30
3510,86
3511,4
3515,90
3516,47
3517,112
3518,15
3519,79
3520,90
3521,90
3522,90
3523,15
3524,90
3525,90
3526,80
3527,90
3528,80
3529,90
3530,90
3531,15
3532,34
3533,15
3534,80
3535,15
3536,62
3537,62
3538,90
3539,90
3540,90
3542,74
3543,79
3544,47
3545,119
3546,36
3547,36
3549,16
3550,6
3551,85
3552,85
3553,6
3554,2
3556,6
3557,2
3558,85
3559,6
3560,6
3561,36
3563,2
3564,6
3565,85
3566,19
3567,19
3568,62
3569,78
3570,6
3571,82
3572,106
3573,20
3574,36
3575,46
3576,16
3577,46
3578,46
3579,19
3580,119
3581,46
3582,67
3583,9
3584,1
3585,119
3586,36
3587,58
3588,58
3589,19
3590,119
3591,119
3592,109
3593,2
3594,19
3595,58
3596,119
3597,119
3598,1
3599,1
3600,41
3601,41
3602,114
3603,30
3604,119
3605,119
3606,119
3607,2
3608,58
3609,109
3610,119
3612,106
3613,41
3614,1
3615,95
3616,80
3617,98
3618,30
3619,30
3620,30
3621,67
3622,67
3623,30
3624,46
3625,67
3626,58
3627,46
3628,46
3629,30
3630,67
3631,67
3632,30
3633,46
3634,46
3635,19
3636,67
3637,36
3638,19
3639,19
3640,119
3641,119
3642,119
3643,109
3644,109
3645,119
3646,119
3647,19
3648,19
3649,2
3650,19
3651,2
3652,2
3653,68
3654,19
3655,36
3656,78
3657,58
3658,2
3659,19
3660,19
3661,19
3662,2
3663,36
3664,19
3665,19
3666,2
3667,19
3668,19
3669,2
3670,19
3671,109
3672,2
3673,19
3674,36
3675,19
3676,19
3677,2
3679,90
3680,47
3681,90
3682,1
3683,108
3684,41
3685,15
3686,62
3687,62
3688,19
3689,19
3690,119
3691,119
3692,19
3693,16
3694,109
3695,19
3696,36
3697,98
3698,117
3699,80
3700,102
3701,90
3702,90
3703,102
3704,110
3705,45
3706,79
3707,52
3708,114
3709,18
3710,11
3711,106
3712,41
3713,108
3714,55
3715,31
3716,90
3717,106
3718,83
3719,79
3720,95
3721,11
3722,108
3723,79
3724,23
3725,82
3727,94
3728,1
3729,1
3730,117
3731,117
3732,94
3733,94
3734,94
3735,117
3736,95
3737,95
3738,47
3739,95
3740,95
3741,94
3742,80
3743,94
3744,1
3745,117
3746,117
3747,15
3748,106
3749,114
3750,52
3751,114
3752,108
3753,15
3754,114
3755,15
3756,31
3757,79
3758,108
3759,52
3760,15
3761,79
3762,52
3763,106
3764,41
3765,112
3766,31
3767,114
3768,31
3769,114
3770,108
3771,112
3772,90
3773,45
3774,31
3775,52
3776,108
3777,45
3778,79
3779,45
3780,108
3781,112
3782,1
3783,47
3784,15
3785,45
3786,41
3787,90
3788,79
3789,45
3790,119
3791,45
3792,31
3793,114
3794,45
3795,2
3796,79
3797,58
3798,119
3799,48
3800,48
3802,119
3804,19
3805,78
3806,108
3807,98
3808,109
3809,94
3810,1
3811,98
3812,2
3813,117
3814,1
3815,94
3816,1
3817,117
3818,108
3819,48
3820,5
3821,9
3822,30
3823,16
3824,78
3825,109
3826,58
3827,46
3828,30
3829,109
3830,46
3831,16
3832,58
3833,58
3834,16
3835,36
3836,85
3837,6
3838,42
3839,78
3840,78
3841,61
3842,61
3843,61
3844,112
3845,90
3846,79
3847,79
3849,41
3850,114
3851,48
3852,98
3853,48
3854,48
3855,98
3856,90
3857,90
3858,106
3859,79
3860,79
3861,79
3862,112
3863,106
3864,79
3865,106
3866,112
3867,94
3868,79
3869,79
3870,79
3871,90
3872,114
3873,106
3874,106
3875,106
3876,90
3877,90
3878,106
3879,79
3880,112
3881,41
3882,114
3883,41
3884,106
3885,112
3886,114
3887,31
3888,106
3889,31
3890,79
3891,79
3892,48
3893,23
3894,48
3895,110
3896,73
3897,47
3898,48
3899,47
3900,48
3901,73
3902,48
3903,117
3904,5
3906,100
3907,100
3908,35
3909,86
3910,86
3911,86
3912,86
3913,79
3914,90
3915,31
3916,79
3917,84
3918,74
3919,28
3920,84
3921,28
3922,74
3923,50
3925,112
3926,79
3927,79
3928,117
3929,102
3930,23
3931,34
3932,5
3933,82
3934,48
3935,117
3936,62
3937,98
3938,110
3939,110
3940,48
3941,23
3942,20
3943,20
3944,5
3945,110
3946,110
3947,110
3948,110
3949,110
3950,38
3951,82
3952,48
3953,98
3954,48
3955,98
3956,110
3957,117
3958,23
3959,62
3960,20
3961,34
3962,62
3963,62
3964,113
3965,32
3966,98
3967,62
3968,27
3969,62
3970,62
3971,20
3972,62
3973,113
3974,113
3975,98
3976,34
3977,23
3978,31
3979,114
3980,94
3981,108
3982,79
3983,79
3984,114
3985,114
3986,112
3987,79
3988,114
3989,31
3990,114
3991,79
3992,90
3993,31
3994,108
3995,114
3996,67
3997,30
3998,16
4000,30
4001,30
4002,30
4003,67
4004,30
4005,30
4006,67
4007,93
4008,93
4009,93
4010,93
4011,117
4012,93
4013,93
4014,90
4015,90
4016,58
4017,2
4018,119
4019,109
4020,6
4021,85
4022,119
4023,58
4024,109
4025,58
4026,2
4027,119
4028,119
4029,90
4030,90
4031,79
4032,15
4033,90
4034,90
4035,90
4036,15
4037,47
4038,1
4039,95
4040,1
4041,1
4042,1
4043,2
4044,19
4045,19
4046,19
4047,19
4048,19
4049,19
4050,90
4051,112
4052,90
4053,79
4054,15
4055,79
4056,79
4057,79
4058,79
4059,114
4060,79
4061,112
4062,15
4063,79
4064,46
4065,78
4066,85
4067,16
4068,6
4069,6
4070,119
4071,119
4072,119
4073,2
4074,109
4075,109
4076,58
4077,2
4078,58
4079,31
4080,31
4081,79
4082,112
4083,112
4084,79
4085,79
4086,114
4087,55
4088,45
4089,55
4090,31
4091,79
4092,31
4093,114
4094,114
4095,90
4096,90
4097,80
4098,48
4099,1
4100,46
4101,46
4102,19
4103,46
4104,46
4105,46
4106,46
4107,46
4108,46
4109,46
4110,46
4111,46
4112,46
4113,19
4114,46
4117,119
4118,119
4119,16
4120,119
4121,16
4122,119
4123,119
4124,117
4125,94
4126,2
4127,119
4128,119
4129,119
4130,58
4131,119
4132,58
4133,19
4134,119
4135,2
4136,19
4137,19
4138,119
4139,2
4140,19
4141,19
4142,2
4143,2
4144,19
4145,19
4146,19
4147,19
4148,19
4149,19
4150,58
4151,2
4152,19
4153,2
4154,19
4155,109
4156,19
4157,19
4158,19
4159,119
4160,110
4161,20
4162,82
4163,119
4164,19
4166,19
4168,119
4169,6
4170,16
4171,19
4172,19
4173,119
4174,119
4175,19
4179,36
4180,85
4181,85
4183,85
4184,85
4186,1
4187,98
4188,1
4189,98
4190,117
4191,23
4192,1
4193,5
4194,31
4195,52
4196,114
4197,55
4198,98
4199,117
4200,1
4201,23
4202,1
4203,1
4204,110
4205,98
4206,98
4207,1
4208,98
4209,23
4210,1
4211,1
4212,117
4213,48
4214,117
4215,47
4216,117
4217,1
4218,20
4219,94
4220,106
4221,90
4222,90
4223,108
4224,94
4225,41
4226,106
4227,106
4228,31
4229,31
4230,112
4231,114
4232,108
4233,94
4234,79
4235,90
4236,52
4237,31
4238,106
4239,106
4240,108
4241,31
4242,41
4243,114
4244,41
4245,41
4246,108
4247,31
4248,79
4249,90
4250,108
4251,106
4252,108
4253,90
4254,90
4256,106
4257,114
4258,106
4259,79
4260,112
4261,55
4262,79
4263,98
4264,102
4265,48
4266,58
4267,19
4268,58
4269,19
4270,85
4272,85
4274,119
4275,6
4276,119
4278,46
4279,6
4281,36
4282,89
4283,36
4284,36
4286,119
4290,31
4292,90
4293,112
4294,106
4295,31
4296,90
4297,90
4298,114
4299,106
4300,108
4301,47
4302,94
4303,117
4304,48
4305,23
4306,98
4307,23
4308,98
4309,80
4310,23
4311,23
4312,94
4313,48
4314,47
4315,52
4316,80
4317,98
4318,94
4319,1
4320,23
4321,98
4322,23
4323,1
4324,94
4325,1
4326,48
4327,1
4328,98
4329,94
4330,1
4331,94
4332,109
4334,67
4336,19
4337,19
4338,2
4339,19
4340,58
4342,2
4343,58
4344,19
4345,19
4346,78
4351,106
4352,79
4353,90
4354,114
4355,79
4356,108
4357,108
4358,106
4359,90
4361,1
4362,106
4363,90
4364,79
4365,106
4366,90
4367,90
4368,90
4370,90
4371,106
4373,90
4374,90
4375,15
4376,1
4377,106
4378,114
4379,79
4380,31
4381,10
4382,106
4383,114
4385,114
4386,106
4387,106
4388,108
4389,90
4390,79
4391,106
4392,114
4393,90
4394,106
4396,106
4397,106
4398,15
4399,90
4400,55
4401,90
4402,90
4403,90
4404,90
4405,90
4406,90
4407,62
4408,114
4409,106
4410,15
4411,106
4412,15
4413,90
4415,90
4416,55
4417,79
4418,45
4419,45
4420,18
4421,106
4422,79
4423,114
4424,106
4425,106
4426,55
4427,15
4428,106
4429,55
4431,15
4432,79
4433,45
4435,47
4436,16
4437,2
4438,119
4439,2
4440,16
4441,19
4443,16
4444,119
4445,119
4446,46
4447,46
4448,2
4449,95
4450,95
4451,33
4452,95
4453,95
4454,6
4455,119
4456,47
4457,80
4458,47
4459,80
4460,1
4461,68
4462,68
4464,98
4465,98
4466,2
4467,19
4468,19
4469,119
4470,119
4471,119
4472,19
4473,119
4474,109
4475,19
4476,19
4477,19
4478,119
4479,19
4480,119
4482,58
4483,58
4484,19
4485,2
4486,119
4487,2
4488,19
4489,19
4490,19
4491,19
4492,19
4493,19
4494,58
4495,119
4496,19
4497,19
4498,19
4499,119
4500,6
4501,119
4502,19
4503,19
4504,19
4505,19
4506,119
4507,19
4508,19
4509,119
4510,19
4511,19
4512,19
4513,2
4514,19
4515,19
4516,19
4517,2
4518,19
4519,19
4520,119
4521,19
4522,19
4523,109
4524,2
4525,19
4526,85
4527,2
4528,2
4529,19
4530,119
4531,2
4532,19
4533,19
4534,41
4535,19
4536,119
4538,79
4539,45
4540,79
4541,79
4542,119
4543,119
4544,119
4545,2
4546,2
4547,19
4548,119
4549,19
4550,19
4551,2
4552,19
4553,19
4554,19
4555,19
4556,19
4557,19
4558,58
4559,109
4560,119
4561,109
4562,19
4563,19
4564,19
4565,109
4566,19
4567,30
4568,119
4569,119
4570,36
4571,16
4572,19
4573,42
4574,119
4575,109
4576,119
4577,58
4578,58
4579,109
4580,119
4581,110
4582,12
4583,12
4584,12
4585,12
4586,12
4587,115
4588,12
4589,75
4590,12
4591,12
4592,12
4593,12
4594,12
4595,75
4596,8
4597,105
4599,8
4600,115
4601,12
4602,12
4603,70
4604,71
4605,12
4606,12
4607,12
4608,12
4609,75
4610,8
4611,115
4612,115
4613,8
4614,115
4615,54
4616,8
4617,57
4618,34
4619,34
4620,62
4621,20
4622,113
4623,82
4624,32
4625,119
4626,119
4627,119
4628,46
4630,30
4631,9
4632,19
4633,2
4634,19
4635,36
4636,19
4637,19
4638,19
4639,19
4640,36
4641,19
4642,19
4643,19
4644,19
4645,19
4646,46
4647,46
4648,78
4649,46
4650,46
4651,9
4652,119
4653,46
4654,46
4655,19
4656,46
4657,19
4658,9
4661,2
4662,36
4663,6
4664,3
4665,40
4666,40
4667,12
4668,75
4669,12
4670,75
4671,75
4672,75
4673,12
4674,12
4675,12
4676,12
4677,12
4678,12
4679,12
4680,12
4681,75
4682,12
4683,12
4684,12
4685,12
4686,12
4687,12
4688,75
4689,12
4690,40
4691,12
4692,8
4693,75
4694,40
4695,40
4696,40
4697,40
4698,40
4699,40
4700,3
4701,40
4702,40
4703,40
4704,40
4705,40
4706,40
4707,40
4708,40
4709,40
4710,40
4711,40
4712,40
4713,40
4714,40
4715,40
4716,40
4717,48
4718,117
4719,47
4720,117
4721,98
4722,20
4723,1
4724,117
4725,117
4726,110
4727,1
4728,1
4729,23
4730,1
4731,67
4732,9
4733,36
4734,85
4735,6
4736,19
4737,19
4738,19
4739,19
4740,2
4741,19
4742,16
4743,58
4744,114
4745,108
4746,106
4747,108
4748,82
4749,31
4750,45
4751,45
4752,31
4753,112
4754,90
4755,55
4756,55
4757,55
4758,55
4759,114
4760,45
4761,108
4762,112
4763,114
4764,79
4765,90
4766,55
4767,55
4768,55
4769,23
4770,86
4771,20
4772,82
4773,86
4774,50
4775,28
4776,34
4777,82
4778,110
4779,110
4780,102
4781,7
4782,62
4783,32
4784,20
4785,21
4786,21
4787,21
4788,79
4789,79
4790,90
4791,108
4792,55
4793,108
4794,114
4795,114
4796,21
4797,21
4798,55
4799,106
4800,114
4801,79
4802,114
4803,55
4804,112
4805,106
4806,114
4807,114
4808,21
4809,21
4810,55
4811,90
4812,114
4813,90
4814,90
4815,21
4816,55
4817,90
4818,21
4819,21
4825,50
4826,28
4827,28
4828,50
4829,28
4830,50
4831,28
4832,28
4833,28
4834,84
4835,50
4836,31
4837,55
4838,55
4839,41
4840,31
4841,47
4842,110
4843,82
4844,82
4845,98
4846,34
4847,68
4848,107
4849,86
4850,90
4851,84
4852,119
4853,119
4854,16
4855,119
4856,2
4857,98
4858,47
4859,98
4860,1
4861,117
4862,114
4863,41
4864,79
4865,55
4866,15
4867,98
4868,94
4869,94
4870,98
4871,98
4872,47
4873,47
4874,98
4875,98
4876,80
4877,62
4878,57
4879,24
4880,47
4881,110
4882,110
4883,110
4884,34
4885,34
4886,48
4887,48
4888,47
4889,47
4890,47
4891,47
4892,117
4893,117
4894,48
4895,48
4896,117
4897,117
4898,23
4899,23
4900,48
4901,48
4902,48
4903,48
4904,110
4905,48
4906,73
4907,23
4908,98
4909,98
4910,48
4911,48
4912,48
4913,48
4914,48
4915,47
4916,47
4917,48
4918,48
4919,48
4920,48
4921,110
4922,98
4923,47
4924,47
4925,73
4926,73
4927,1
4928,1
4929,73
4930,73
4931,38
4932,38
4933,5
4934,5
4935,5
4936,5
4937,21
4938,21
4939,63
4940,63
4941,98
4942,98
4943,5
4944,5
4945,57
4946,57
4947,47
4948,47
4949,73
4950,73
4952,86
4953,39
4954,47
4955,98
4956,98
4957,98
4958,98
4959,12
4960,12
